These are responses from NicoAPI about getting comments.
Following responses are those in case of various "version" value. by Seo-4d696b75
start at 2017-07-03T18:27:38
date:20170113 > fail
date:20161231 > fail
date:20161229 > fail
date:20170120 > fail
date:20170114 > fail
date:20170112 > fail
date:20170225 > fail
date:20170213 > fail
date:20170401 > fail
finished at 2017-07-03T18:28:13
result;
total : 4202
fail : 4199
success : 3 > [20061206, 20090904, 20130701]
unexpected response : 0 > []
http fail : 0 > []
