These are responses from NicoAPI about getting comments.
Following responses are those in case of various "version" value. by Seo-4d696b75
start at 2017-07-03T18:32:13


█


█
█　　　　　　　　　　　　　　　███　████　　　　█

█</chat><chat thread="1316253628" no="532343" vpos="31000" leaf="5" date="1357946879" anonymity="1" user_id="nWj1asByt3wHtF_BS7wdVPr3yc8" mail="ue big 184">█


█


█


█

█　　　　　　　　　　　　　　　　　　　　　　　　　ＶＯＣＡＬＯＩＤ　　　　　　█

█</chat><chat thread="1316253628" no="532344" vpos="31000" leaf="5" date="1357946893" anonymity="1" user_id="nWj1asByt3wHtF_BS7wdVPr3yc8" mail="ue big 184 green">█


█


█


█

█   　　　　　　　　　　　　　　　　　　　　　　　　ＶＯＣＡＬＯＩＤ　　　　　　█

█</chat><chat thread="1316253628" no="532345" vpos="31000" leaf="5" date="1357946922" anonymity="1" user_id="nWj1asByt3wHtF_BS7wdVPr3yc8" mail="ue big 184 purple">█


█


█
█　　　　　　　　　　　　　　　千本桜　　　　　　　　　█

█</chat><chat thread="1316253628" no="532347" vpos="31000" leaf="5" date="1357946947" anonymity="1" user_id="nWj1asByt3wHtF_BS7wdVPr3yc8" mail="ue big 184 pink">█


█


█
█　　　　　　　　　　　　　　　　　　　初音ミク　　　　█

█</chat><chat thread="1316253628" no="532348" vpos="31000" leaf="5" date="1357946968" anonymity="1" user_id="nWj1asByt3wHtF_BS7wdVPr3yc8" mail="ue big 184">█


█


█
█   　　　　　　　　　　　　　　千本桜　初音ミク　　　　█

█</chat><chat thread="1316253628" no="532349" vpos="31000" leaf="5" date="1357947000" anonymity="1" user_id="nWj1asByt3wHtF_BS7wdVPr3yc8" mail="ue big 184 yellow">█


█


█
█　　　　　　　　　　　　　　　　　　✡　　　　　　　　█

